"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"

"Region/country/area","Indicator","2020","2021","2022"
"Curacao","RE share of electricity generation (%)",24.55,19.47,0.00
"Dominica","RE share of electricity generation (%)",20.38,20.28,0.00
"Dominican Republic","RE share of electricity generation (%)",15.56,16.96,0.00
"El Salvador","RE share of electricity generation (%)",84.78,86.01,0.00
"Grenada","RE share of electricity generation (%)",1.97,1.97,0.00
"Guadeloupe","RE share of electricity generation (%)",23.45,33.84,0.00
"Guatemala","RE share of electricity generation (%)",76.90,73.31,0.00
"Haiti","RE share of electricity generation (%)",18.20,18.22,0.00
"Honduras","RE share of electricity generation (%)",56.55,62.69,0.00
"Jamaica","RE share of electricity generation (%)",13.13,12.76,0.00
"Martinique","RE share of electricity generation (%)",23.31,25.96,0.00
"Montserrat","RE share of electricity generation (%)",3.20,10.29,0.00
"Nicaragua","RE share of electricity generation (%)",69.89,69.30,0.00
"Panama","RE share of electricity generation (%)",76.36,81.72,0.00
"Puerto Rico","RE share of electricity generation (%)",4.01,4.58,0.00
"Saint Barthelemy","RE share of electricity generation (%)",0.05,0.05,0.00
"Saint Kitts and Nevis","RE share of electricity generation (%)",4.41,4.52,0.00
"Saint Lucia","RE share of electricity generation (%)",2.75,2.54,0.00
"Saint Martin","RE share of electricity generation (%)",0.68,0.81,0.00
"Saint Vincent and the Grenadines","RE share of electricity generation (%)",16.85,15.02,0.00
"Trinidad and Tobago","RE share of electricity generation (%)",0.07,0.07,0.00
"Turks and Caicos Islands","RE share of electricity generation (%)",0.57,1.48,0.00
"United States Virgin Islands","RE share of electricity generation (%)",2.27,2.50,0.00
"Eurasia","RE share of electricity generation (%)",24.77,25.15,0.00
"Armenia","RE share of electricity generation (%)",23.67,30.54,0.00
"Azerbaijan","RE share of electricity generation (%)",5.47,5.80,0.00
"Georgia","RE share of electricity generation (%)",74.74,81.22,0.00
"Russian Federation","RE share of electricity generation (%)",19.91,21.58,0.00
"Türkiye","RE share of electricity generation (%)",41.85,35.42,0.00
"Europe","RE share of electricity generation (%)",40.16,39.27,0.00
"Albania","RE share of electricity generation (%)",100.00,100.00,0.00
"Andorra","RE share of electricity generation (%)",97.39,93.34,0.00
"Austria","RE share of electricity generation (%)",76.39,74.56,0.00
"Belarus","RE share of electricity generation (%)",3.49,3.37,0.00
"Belgium","RE share of electricity generation (%)",26.23,22.62,0.00
"Bosnia and Herzegovina","RE share of electricity generation (%)",29.04,38.77,0.00
"Bulgaria","RE share of electricity generation (%)",18.32,21.67,0.00
"Croatia","RE share of electricity generation (%)",63.88,69.22,0.00
"Cyprus","RE share of electricity generation (%)",12.30,15.13,0.00
"Czechia","RE share of electricity generation (%)",12.74,12.59,0.00
"Denmark","RE share of electricity generation (%)",81.61,78.96,0.00
"Estonia","RE share of electricity generation (%)",48.87,39.95,0.00
"Faroe Islands","RE share of electricity generation (%)",38.69,38.08,0.00
"Finland","RE share of electricity generation (%)",51.87,52.93,0.00
"France","RE share of electricity generation (%)",23.53,22.04,0.00
"Germany","RE share of electricity generation (%)",43.70,39.23,0.00
"Greece","RE share of electricity generation (%)",36.38,40.46,0.00
"Hungary","RE share of electricity generation (%)",15.83,19.14,0.00
"Iceland","RE share of electricity generation (%)",99.98,99.99,0.00
"Ireland","RE share of electricity generation (%)",41.73,36.44,0.00
"Italy","RE share of electricity generation (%)",41.68,40.25,0.00
"Kosovo","RE share of electricity generation (%)",5.42,6.37,0.00
"Latvia","RE share of electricity generation (%)",63.75,63.59,0.00
"Lithuania","RE share of electricity generation (%)",46.67,51.62,0.00
"Luxembourg","RE share of electricity generation (%)",43.70,44.77,0.00
"Malta","RE share of electricity generation (%)",11.33,11.88,0.00
"Republic of Moldova","RE share of electricity generation (%)",8.43,9.46,0.00
"Montenegro","RE share of electricity generation (%)",52.22,61.76,0.00
"Netherlands","RE share of electricity generation (%)",26.56,33.14,0.00
"North Macedonia","RE share of electricity generation (%)",28.65,30.67,0.00
"Norway","RE share of electricity generation (%)",97.97,98.82,0.00
"Poland","RE share of electricity generation (%)",17.88,17.03,0.00
"Portugal","RE share of electricity generation (%)",56.71,61.87,0.00
"Romania","RE share of electricity generation (%)",43.99,44.30,0.00
"Serbia","RE share of electricity generation (%)",26.96,33.11,0.00
"Slovakia","RE share of electricity generation (%)",23.78,22.58,0.00
"Slovenia","RE share of electricity generation (%)",32.47,34.32,0.00
"Spain","RE share of electricity generation (%)",43.20,45.84,0.00
"Sweden","RE share of electricity generation (%)",68.45,67.37,0.00
"Switzerland","RE share of electricity generation (%)",59.46,63.62,0.00
"United Kingdom","RE share of electricity generation (%)",43.36,39.76,0.00
"Ukraine","RE share of electricity generation (%)",11.44,11.44,0.00
"European Union","RE share of electricity generation (%)",37.96,36.92,0.00
"Middle East","RE share of electricity generation (%)",3.49,2.99,0.00
"Bahrain","RE share of electricity generation (%)",0.03,0.04,0.00
"Iran (Islamic Republic of)","RE share of electricity generation (%)",7.01,4.19,0.00
"Iraq","RE share of electricity generation (%)",5.27,5.27,0.00
"Israel","RE share of electricity generation (%)",6.19,7.62,0.00
"Jordan","RE share of electricity generation (%)",20.11,24.22,0.00
"Kuwait","RE share of electricity generation (%)",0.08,0.26,0.00
"Lebanon","RE share of electricity generation (%)",5.67,3.49,0.00
"Oman","RE share of electricity generation (%)",0.43,1.90,0.00
"State of Palestine","RE share of electricity generation (%)",21.27,24.46,0.00
"Qatar","RE share of electricity generation (%)",0.29,0.27,0.00
"Saudi Arabia","RE share of electricity generation (%)",0.07,0.07,0.00
"Syrian Arab Republic","RE share of electricity generation (%)",3.14,3.28,0.00
"United Arab Emirates","RE share of electricity generation (%)",3.78,4.19,0.00
"Yemen","RE share of electricity generation (%)",16.88,16.88,0.00
"North America","RE share of electricity generation (%)",25.47,25.56,0.00
"Canada","RE share of electricity generation (%)",67.09,67.45,0.00
"Greenland","RE share of electricity generation (%)",74.33,77.04,0.00
"Mexico","RE share of electricity generation (%)",21.27,21.07,0.00
"Saint Pierre and Miquelon","RE share of electricity generation (%)",0.00,0.00,0.00
"United States of America","RE share of electricity generation (%)",19.42,19.80,0.00
"Oceania","RE share of electricity generation (%)",30.66,34.26,0.00
"American Samoa","RE share of electricity generation (%)",3.87,3.89,0.00
"Australia","RE share of electricity generation (%)",22.45,26.50,0.00
"Cook Islands","RE share of electricity generation (%)",26.21,21.14,0.00
"Fiji","RE share of electricity generation (%)",54.55,60.07,0.00
"French Polynesia","RE share of electricity generation (%)",30.41,23.73,0.00
"Guam","RE share of electricity generation (%)",4.70,4.80,0.00
"Kiribati","RE share of electricity generation (%)",16.37,16.37,0.00
"Marshall Islands","RE share of electricity generation (%)",2.43,2.43,0.00
"Micronesia (Federated States of)","RE share of electricity generation (%)",6.19,4.95,0.00
"Nauru","RE share of electricity generation (%)",6.71,9.83,0.00
"New Caledonia","RE share of electricity generation (%)",15.60,22.48,0.00
"New Zealand","RE share of electricity generation (%)",80.43,81.44,0.00
"Niue","RE share of electricity generation (%)",13.83,13.83,0.00
"Palau","RE share of electricity generation (%)",4.38,5.13,0.00
"Papua New Guinea","RE share of electricity generation (%)",44.66,53.10,0.00
"Samoa","RE share of electricity generation (%)",47.56,49.14,0.00
"Solomon Islands","RE share of electricity generation (%)",6.60,6.56,0.00
"Tokelau","RE share of electricity generation (%)",92.11,92.11,0.00
"Tonga","RE share of electricity generation (%)",14.22,14.20,0.00
"Tuvalu","RE share of electricity generation (%)",15.81,15.81,0.00
"Vanuatu","RE share of electricity generation (%)",28.78,25.49,0.00
"South America","RE share of electricity generation (%)",71.77,69.33,0.00
"Argentina","RE share of electricity generation (%)",26.53,26.74,0.00
"Bolivia (Plurinational State of)","RE share of electricity generation (%)",35.70,38.25,0.00
"Brazil","RE share of electricity generation (%)",83.17,77.37,0.00
"Chile","RE share of electricity generation (%)",48.74,48.89,0.00
"Colombia","RE share of electricity generation (%)",65.02,75.38,0.00
"Ecuador","RE share of electricity generation (%)",79.74,81.00,0.00
"Falkland Islands (Malvinas)","RE share of electricity generation (%)",31.97,26.44,0.00
"French Guiana","RE share of electricity generation (%)",52.09,69.08,0.00
"Guyana","RE share of electricity generation (%)",7.23,7.11,0.00
"Paraguay","RE share of electricity generation (%)",100.00,100.00,0.00
"Peru","RE share of electricity generation (%)",64.38,61.67,0.00
"South Georgia and S Sandwich Islands","RE share of electricity generation (%)",98.96,100.00,0.00
"Suriname","RE share of electricity generation (%)",39.49,53.68,0.00
"Uruguay","RE share of electricity generation (%)",93.92,84.53,0.00
"Venezuela (Bolivarian Republic of)","RE share of electricity generation (%)",84.24,84.24,0.00
